"","1"
"(Intercept)",-1.54706331478405
"sales_mil_log",-0.20371988043952
"sales_mil_log_sq",0
"total_assets_bs",0.0496789571122535
"fixed_assets_bs",0.0510343893504059
"liq_assets_bs",0.067658383369761
"curr_assets_bs",-0.0188141476705321
"share_eq_bs",0.0553209492561413
"subscribed_cap_bs",-0.0747931102600089
"intang_assets_bs",0.00956290732078775
"extra_exp_pl",-0.0171449754256202
"extra_inc_pl",0
"extra_profit_loss_pl",0
"inc_bef_tax_pl",-0.101856071618235
"inventories_pl",0.13696473628844
"material_exp_pl",0.101081090504027
"profit_loss_year_pl",0
"personnel_exp_pl",0.0117242080534304
"extra_profit_loss_pl_quad",0
"inc_bef_tax_pl_quad",-0.0459797215527955
"profit_loss_year_pl_quad",0
"share_eq_bs_quad",-0.0697998419087391
"extra_profit_loss_pl_flag_low",0.0290110813398593
"inc_bef_tax_pl_flag_low",0
"profit_loss_year_pl_flag_low",-0.0640422453360718
"share_eq_bs_flag_low",0
"extra_exp_pl_flag_high",0
"extra_inc_pl_flag_high",0
"inventories_pl_flag_high",-0.0159341859735505
"material_exp_pl_flag_high",0.0494108814882971
"personnel_exp_pl_flag_high",-0.00987486027734796
"curr_liab_bs_flag_high",-0.0427349311105071
"liq_assets_bs_flag_high",0.026713629766577
"subscribed_cap_bs_flag_high",-0.0186279790151585
"extra_profit_loss_pl_flag_high",0
"inc_bef_tax_pl_flag_high",0.000538227423808004
"profit_loss_year_pl_flag_high",0.04406591506195
"share_eq_bs_flag_high",0.0433813419684523
"extra_exp_pl_flag_error",-0.00134778580936422
"extra_inc_pl_flag_error",-0.0191975861161434
"inventories_pl_flag_error",-0.0438649460932384
"material_exp_pl_flag_error",0
"personnel_exp_pl_flag_error",0
"curr_liab_bs_flag_error",0.0035260690288649
"liq_assets_bs_flag_error",0.0179164670296667
"subscribed_cap_bs_flag_error",0
"extra_profit_loss_pl_flag_zero",-0.0300540388701367
"inc_bef_tax_pl_flag_zero",0
"profit_loss_year_pl_flag_zero",-0.0108263487964426
"share_eq_bs_flag_zero",-0.064226347599562
"d1_sales_mil_log_mod",0
"d1_sales_mil_log_mod_sq",0.150617010124781
"flag_low_d1_sales_mil_log",-0.0113089906667707
"flag_high_d1_sales_mil_log",-0.0103833769884165
"female",-0.072137026366725
"ceo_age",-0.113484120784804
"flag_high_ceo_age",-0.00571433144281929
"flag_low_ceo_age",0.0029102426431528
"flag_miss_ceo_age",-0.0517095703488511
"ceo_count",-0.0105134360835401
